Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    NIGUALQUE       reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    MAIN            reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    PRINT           reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    VAR             reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    ID              reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    WHILE           reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    IF              reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    SWITCH          reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    FOR             reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    NULL            reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    NOT             reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    PARIZQ          reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    ENTERO          reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    DECIMAL         reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    CADENA          reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    CHARACTER       reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    TRUE            reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    FALSE           reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    BREAK           reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    $end            reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    PARDER          reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    LLAVDER         reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    DEFAULT         reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    CASE            reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    DOSPUNTOS       reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .)
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    POR             shift and go to state 40
    DIVIDIDO        shift and go to state 41
    ELEVADO         shift and go to state 42
    MOD             shift and go to state 43

  ! INCREMENT       [ reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! DECREMENT       [ reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! MAS             [ reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! ELEVADO         [ reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! MOD             [ reduce using rule 53 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! MAYQUE          [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 47 ]
  ! MAYIGUALQUE     [ shift and go to state 48 ]
  ! MENIGUALQUE     [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]


state 84

    (54) expresion -> expresion MENIGUALQUE expresion .
    (41) expresion -> expresion . INCREMENT def_instr_prima
    (42) expresion -> expresion . DECREMENT def_instr_prima
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . ELEVADO expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . MAYQUE expresion
    (52) expresion -> expresion . MENQUE expresion
    (53) expresion -> expresion . MAYIGUALQUE expresion
    (54) expresion -> expresion . MENIGUALQUE expresion
    (55) expresion -> expresion . IGUALQUE expresion
    (56) expresion -> expresion . NIGUALQUE expresion

    AND             reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    OR              reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    MAYQUE          reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    MENQUE          reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    MAYIGUALQUE     reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    MENIGUALQUE     reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    IGUALQUE        reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    NIGUALQUE       reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    MAIN            reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    PRINT           reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    VAR             reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    ID              reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    WHILE           reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    IF              reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    SWITCH          reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    FOR             reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    NULL            reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    NOT             reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    PARIZQ          reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    ENTERO          reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    DECIMAL         reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    CADENA          reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    CHARACTER       reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    TRUE            reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    FALSE           reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    BREAK           reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    $end            reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    PARDER          reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    PTCOMA          reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    LLAVDER         reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    DEFAULT         reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    CASE            reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    DOSPUNTOS       reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .)
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    POR             shift and go to state 40
    DIVIDIDO        shift and go to state 41
    ELEVADO         shift and go to state 42
    MOD             shift and go to state 43

  ! INCREMENT       [ reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .) ]
  ! DECREMENT       [ reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .) ]
  ! MAS             [ reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .) ]
  ! ELEVADO         [ reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .) ]
  ! MOD             [ reduce using rule 54 (expresion -> expresion MENIGUALQUE expresion .) ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! MAYQUE          [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 47 ]
  ! MAYIGUALQUE     [ shift and go to state 48 ]
  ! MENIGUALQUE     [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]


state 85

    (55) expresion -> expresion IGUALQUE expresion .
    (41) expresion -> expresion . INCREMENT def_instr_prima
    (42) expresion -> expresion . DECREMENT def_instr_prima
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . ELEVADO expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . MAYQUE expresion
    (52) expresion -> expresion . MENQUE expresion
    (53) expresion -> expresion . MAYIGUALQUE expresion
    (54) expresion -> expresion . MENIGUALQUE expresion
    (55) expresion -> expresion . IGUALQUE expresion
    (56) expresion -> expresion . NIGUALQUE expresion

    AND             reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    OR              reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    MAYQUE          reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    MENQUE          reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    MAYIGUALQUE     reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    MENIGUALQUE     reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    NIGUALQUE       reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    MAIN            reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    PRINT           reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    VAR             reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    ID              reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    WHILE           reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    IF              reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    SWITCH          reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    FOR             reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    NULL            reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    NOT             reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    PARIZQ          reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    ENTERO          reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    DECIMAL         reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    CADENA          reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    CHARACTER       reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    TRUE            reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    FALSE           reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    BREAK           reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    $end            reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    PTCOMA          reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    LLAVDER         reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    DEFAULT         reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    CASE            reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    DOSPUNTOS       reduce using rule 55 (expresion -> expresion IGUALQUE expresion .)
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    POR             shift and go to state 40
    DIVIDIDO        shift and go to state 41
    ELEVADO         shift and go to state 42
    MOD             shift and go to state 43

  ! INCREMENT       [ reduce using rule 55 (expresion -> expresion IGUALQUE expresion .) ]
  ! DECREMENT       [ reduce using rule 55 (expresion -> expresion IGUALQUE expresion .) ]
  ! MAS             [ reduce using rule 55 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 55 (expresion -> expresion IGUALQUE expresion .) ]
  ! ELEVADO         [ reduce using rule 55 (expresion -> expresion IGUALQUE expresion .) ]
  ! MOD             [ reduce using rule 55 (expresion -> expresion IGUALQUE expresion .) ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! MAYQUE          [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 47 ]
  ! MAYIGUALQUE     [ shift and go to state 48 ]
  ! MENIGUALQUE     [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]


state 86

    (56) expresion -> expresion NIGUALQUE expresion .
    (41) expresion -> expresion . INCREMENT def_instr_prima
    (42) expresion -> expresion . DECREMENT def_instr_prima
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . ELEVADO expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . MAYQUE expresion
    (52) expresion -> expresion . MENQUE expresion
    (53) expresion -> expresion . MAYIGUALQUE expresion
    (54) expresion -> expresion . MENIGUALQUE expresion
    (55) expresion -> expresion . IGUALQUE expresion
    (56) expresion -> expresion . NIGUALQUE expresion

    AND             reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    OR              reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    MAYQUE          reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    MENQUE          reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    MAYIGUALQUE     reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    MENIGUALQUE     reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    IGUALQUE        reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    NIGUALQUE       reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    MAIN            reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    PRINT           reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    VAR             reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    ID              reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    WHILE           reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    IF              reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    SWITCH          reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    FOR             reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    NULL            reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    NOT             reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    PARIZQ          reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    ENTERO          reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    DECIMAL         reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    CADENA          reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    CHARACTER       reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    TRUE            reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    FALSE           reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    BREAK           reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    $end            reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    PARDER          reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    PTCOMA          reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    LLAVDER         reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    DEFAULT         reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    CASE            reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    DOSPUNTOS       reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .)
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    POR             shift and go to state 40
    DIVIDIDO        shift and go to state 41
    ELEVADO         shift and go to state 42
    MOD             shift and go to state 43

  ! INCREMENT       [ reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .) ]
  ! DECREMENT       [ reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .) ]
  ! MAS             [ reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .) ]
  ! ELEVADO         [ reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .) ]
  ! MOD             [ reduce using rule 56 (expresion -> expresion NIGUALQUE expresion .) ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! MAYQUE          [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 47 ]
  ! MAYIGUALQUE     [ shift and go to state 48 ]
  ! MENIGUALQUE     [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]


state 87

    (19) func_main -> MAIN PARIZQ PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 102


state 88

    (59) expresion -> PARIZQ expresion PARDER .

    INCREMENT       reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    DECREMENT       reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    ELEVADO         reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    MOD             reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    MAYQUE          reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    MENQUE          reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    MAYIGUALQUE     reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    MENIGUALQUE     reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    NIGUALQUE       reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    MAIN            reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    VAR             reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    SWITCH          reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    NULL            reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    NOT             reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    ENTERO          reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    CADENA          reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    CHARACTER       reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    TRUE            reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    FALSE           reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    BREAK           reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    $end            reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    LLAVDER         reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    DEFAULT         reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    CASE            reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 59 (expresion -> PARIZQ expresion PARDER .)


state 89

    (71) expresion -> PARIZQ expresion_data_type PARDER . expresion
    (40) expresion -> . NULL
    (41) expresion -> . expresion INCREMENT def_instr_prima
    (42) expresion -> . expresion DECREMENT def_instr_prima
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion ELEVADO expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion MAYQUE expresion
    (52) expresion -> . expresion MENQUE expresion
    (53) expresion -> . expresion MAYIGUALQUE expresion
    (54) expresion -> . expresion MENIGUALQUE expresion
    (55) expresion -> . expresion IGUALQUE expresion
    (56) expresion -> . expresion NIGUALQUE expresion
    (57) expresion -> . MENOS expresion
    (58) expresion -> . NOT expresion
    (59) expresion -> . PARIZQ expresion PARDER
    (60) expresion -> . ID
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . CHARACTER
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (71) expresion -> . PARIZQ expresion_data_type PARDER expresion

    NULL            shift and go to state 25
    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 17
    ID              shift and go to state 55
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    CADENA          shift and go to state 30
    CHARACTER       shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 103

state 90

    (20) imprimir_instr -> PRINT PARIZQ expresion . PARDER def_instr_prima
    (41) expresion -> expresion . INCREMENT def_instr_prima
    (42) expresion -> expresion . DECREMENT def_instr_prima
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . ELEVADO expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . MAYQUE expresion
    (52) expresion -> expresion . MENQUE expresion
    (53) expresion -> expresion . MAYIGUALQUE expresion
    (54) expresion -> expresion . MENIGUALQUE expresion
    (55) expresion -> expresion . IGUALQUE expresion
    (56) expresion -> expresion . NIGUALQUE expresion

    PARDER          shift and go to state 104
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    POR             shift and go to state 40
    DIVIDIDO        shift and go to state 41
    ELEVADO         shift and go to state 42
    MOD             shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MAYIGUALQUE     shift and go to state 48
    MENIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51


state 91

    (21) definicion_instr -> VAR ID def_instr_prima .

    MAIN            reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    PRINT           reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    VAR             reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    ID              reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    WHILE           reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    IF              reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    SWITCH          reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    FOR             reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    NULL            reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    MENOS           reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    NOT             reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    PARIZQ          reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    ENTERO          reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    DECIMAL         reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    CADENA          reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    CHARACTER       reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    TRUE            reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    FALSE           reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    BREAK           reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    $end            reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    LLAVDER         reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    PTCOMA          reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    DEFAULT         reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)
    CASE            reduce using rule 21 (definicion_instr -> VAR ID def_instr_prima .)


state 92

    (23) def_asig_instr -> VAR ID IGUAL . expresion def_instr_prima
    (40) expresion -> . NULL
    (41) expresion -> . expresion INCREMENT def_instr_prima
    (42) expresion -> . expresion DECREMENT def_instr_prima
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion ELEVADO expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion MAYQUE expresion
    (52) expresion -> . expresion MENQUE expresion
    (53) expresion -> . expresion MAYIGUALQUE expresion
    (54) expresion -> . expresion MENIGUALQUE expresion
    (55) expresion -> . expresion IGUALQUE expresion
    (56) expresion -> . expresion NIGUALQUE expresion
    (57) expresion -> . MENOS expresion
    (58) expresion -> . NOT expresion
    (59) expresion -> . PARIZQ expresion PARDER
    (60) expresion -> . ID
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . CHARACTER
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (71) expresion -> . PARIZQ expresion_data_type PARDER expresion

    NULL            shift and go to state 25
    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 17
    ID              shift and go to state 55
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    CADENA          shift and go to state 30
    CHARACTER       shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 105

state 93

    (22) asignacion_instr -> ID IGUAL expresion . def_instr_prima
    (41) expresion -> expresion . INCREMENT def_instr_prima
    (42) expresion -> expresion . DECREMENT def_instr_prima
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . ELEVADO expresion
