Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    FALSE           reduce using rule 21 (empty -> .)
    BREAK           reduce using rule 21 (empty -> .)
    $end            reduce using rule 21 (empty -> .)
    LLAVDER         reduce using rule 21 (empty -> .)
    DEFAULT         reduce using rule 21 (empty -> .)
    CASE            reduce using rule 21 (empty -> .)

  ! MENOS           [ reduce using rule 21 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 21 (empty -> .) ]

    def_instr_prima                shift and go to state 130
    empty                          shift and go to state 82

state 107

    (89) return_instr -> RETURN expresion def_instr_prima .

    MAIN            reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    FUNC            reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    ID              reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    RETURN          reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    PRINT           reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    VAR             reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    WHILE           reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    IF              reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    SWITCH          reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    FOR             reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    NULL            reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    MENOS           reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    NOT             reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    PARIZQ          reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    ENTERO          reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    DECIMAL         reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    CADENA          reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    CHARACTER       reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    TRUE            reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    FALSE           reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    BREAK           reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    $end            reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    LLAVDER         reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    PTCOMA          reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    DEFAULT         reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)
    CASE            reduce using rule 89 (return_instr -> RETURN expresion def_instr_prima .)


state 108

    (90) return_instr -> RETURN call_instr def_instr_prima .

    MAIN            reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    FUNC            reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    ID              reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    RETURN          reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    PRINT           reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    VAR             reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    WHILE           reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    IF              reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    SWITCH          reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    FOR             reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    NULL            reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    MENOS           reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    NOT             reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    PARIZQ          reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    ENTERO          reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    DECIMAL         reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    CADENA          reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    CHARACTER       reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    TRUE            reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    FALSE           reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    BREAK           reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    $end            reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    LLAVDER         reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    PTCOMA          reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    DEFAULT         reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)
    CASE            reduce using rule 90 (return_instr -> RETURN call_instr def_instr_prima .)


state 109

    (23) imprimir_instr -> PRINT PARIZQ expresion . PARDER def_instr_prima
    (46) expresion -> expresion . INCREMENT def_instr_prima
    (47) expresion -> expresion . DECREMENT def_instr_prima
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIVIDIDO expresion
    (52) expresion -> expresion . ELEVADO expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . MAYQUE expresion
    (57) expresion -> expresion . MENQUE expresion
    (58) expresion -> expresion . MAYIGUALQUE expresion
    (59) expresion -> expresion . MENIGUALQUE expresion
    (60) expresion -> expresion . IGUALQUE expresion
    (61) expresion -> expresion . NIGUALQUE expresion

    PARDER          shift and go to state 131
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    ELEVADO         shift and go to state 47
    MOD             shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    MAYQUE          shift and go to state 51
    MENQUE          shift and go to state 52
    MAYIGUALQUE     shift and go to state 53
    MENIGUALQUE     shift and go to state 54
    IGUALQUE        shift and go to state 55
    NIGUALQUE       shift and go to state 56


state 110

    (24) imprimir_instr -> PRINT PARIZQ call_instr . PARDER def_instr_prima
    (78) expresion -> call_instr .

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 132
    INCREMENT       reduce using rule 78 (expresion -> call_instr .)
    DECREMENT       reduce using rule 78 (expresion -> call_instr .)
    MAS             reduce using rule 78 (expresion -> call_instr .)
    MENOS           reduce using rule 78 (expresion -> call_instr .)
    POR             reduce using rule 78 (expresion -> call_instr .)
    DIVIDIDO        reduce using rule 78 (expresion -> call_instr .)
    ELEVADO         reduce using rule 78 (expresion -> call_instr .)
    MOD             reduce using rule 78 (expresion -> call_instr .)
    AND             reduce using rule 78 (expresion -> call_instr .)
    OR              reduce using rule 78 (expresion -> call_instr .)
    MAYQUE          reduce using rule 78 (expresion -> call_instr .)
    MENQUE          reduce using rule 78 (expresion -> call_instr .)
    MAYIGUALQUE     reduce using rule 78 (expresion -> call_instr .)
    MENIGUALQUE     reduce using rule 78 (expresion -> call_instr .)
    IGUALQUE        reduce using rule 78 (expresion -> call_instr .)
    NIGUALQUE       reduce using rule 78 (expresion -> call_instr .)

  ! PARDER          [ reduce using rule 78 (expresion -> call_instr .) ]


state 111

    (25) definicion_instr -> VAR ID def_instr_prima .

    MAIN            reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    FUNC            reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    ID              reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    RETURN          reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    PRINT           reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    VAR             reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    WHILE           reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    IF              reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    SWITCH          reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    FOR             reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    NULL            reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    MENOS           reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    NOT             reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    PARIZQ          reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    ENTERO          reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    DECIMAL         reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    CADENA          reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    CHARACTER       reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    TRUE            reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    FALSE           reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    BREAK           reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    $end            reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    LLAVDER         reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    PTCOMA          reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    DEFAULT         reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)
    CASE            reduce using rule 25 (definicion_instr -> VAR ID def_instr_prima .)


state 112

    (27) def_asig_instr -> VAR ID IGUAL . expresion def_instr_prima
    (28) def_asig_instr -> VAR ID IGUAL . call_instr def_instr_prima
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ID              shift and go to state 60
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expresion                      shift and go to state 133
    call_instr                     shift and go to state 134

state 113

    (32) while_instr -> WHILE PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER
    (46) expresion -> expresion . INCREMENT def_instr_prima
    (47) expresion -> expresion . DECREMENT def_instr_prima
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIVIDIDO expresion
    (52) expresion -> expresion . ELEVADO expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . MAYQUE expresion
    (57) expresion -> expresion . MENQUE expresion
    (58) expresion -> expresion . MAYIGUALQUE expresion
    (59) expresion -> expresion . MENIGUALQUE expresion
    (60) expresion -> expresion . IGUALQUE expresion
    (61) expresion -> expresion . NIGUALQUE expresion

    PARDER          shift and go to state 135
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    ELEVADO         shift and go to state 47
    MOD             shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    MAYQUE          shift and go to state 51
    MENQUE          shift and go to state 52
    MAYIGUALQUE     shift and go to state 53
    MENIGUALQUE     shift and go to state 54
    IGUALQUE        shift and go to state 55
    NIGUALQUE       shift and go to state 56


state 114

    (29) if_instr -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (46) expresion -> expresion . INCREMENT def_instr_prima
    (47) expresion -> expresion . DECREMENT def_instr_prima
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIVIDIDO expresion
    (52) expresion -> expresion . ELEVADO expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . MAYQUE expresion
    (57) expresion -> expresion . MENQUE expresion
    (58) expresion -> expresion . MAYIGUALQUE expresion
    (59) expresion -> expresion . MENIGUALQUE expresion
    (60) expresion -> expresion . IGUALQUE expresion
    (61) expresion -> expresion . NIGUALQUE expresion

    PARDER          shift and go to state 136
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    ELEVADO         shift and go to state 47
    MOD             shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    MAYQUE          shift and go to state 51
    MENQUE          shift and go to state 52
    MAYIGUALQUE     shift and go to state 53
    MENIGUALQUE     shift and go to state 54
    IGUALQUE        shift and go to state 55
    NIGUALQUE       shift and go to state 56


state 115

    (34) switch_instr -> SWITCH PARIZQ expresion . PARDER LLAVIZQ cases LLAVDER
    (35) switch_instr -> SWITCH PARIZQ expresion . PARDER LLAVIZQ default_instr LLAVDER
    (36) switch_instr -> SWITCH PARIZQ expresion . PARDER LLAVIZQ cases default_instr LLAVDER
    (46) expresion -> expresion . INCREMENT def_instr_prima
    (47) expresion -> expresion . DECREMENT def_instr_prima
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIVIDIDO expresion
    (52) expresion -> expresion . ELEVADO expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . MAYQUE expresion
    (57) expresion -> expresion . MENQUE expresion
    (58) expresion -> expresion . MAYIGUALQUE expresion
    (59) expresion -> expresion . MENIGUALQUE expresion
    (60) expresion -> expresion . IGUALQUE expresion
    (61) expresion -> expresion . NIGUALQUE expresion

    PARDER          shift and go to state 137
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    ELEVADO         shift and go to state 47
    MOD             shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    MAYQUE          shift and go to state 51
    MENQUE          shift and go to state 52
    MAYIGUALQUE     shift and go to state 53
    MENIGUALQUE     shift and go to state 54
    IGUALQUE        shift and go to state 55
    NIGUALQUE       shift and go to state 56


state 116

    (41) for_instr -> FOR PARIZQ def_asign_for . def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (19) def_instr_prima -> . PTCOMA
    (20) def_instr_prima -> . empty
    (21) empty -> .

    PTCOMA          shift and go to state 81
    NULL            reduce using rule 21 (empty -> .)
    MENOS           reduce using rule 21 (empty -> .)
    NOT             reduce using rule 21 (empty -> .)
    PARIZQ          reduce using rule 21 (empty -> .)
    ID              reduce using rule 21 (empty -> .)
    ENTERO          reduce using rule 21 (empty -> .)
    DECIMAL         reduce using rule 21 (empty -> .)
    CADENA          reduce using rule 21 (empty -> .)
    CHARACTER       reduce using rule 21 (empty -> .)
    TRUE            reduce using rule 21 (empty -> .)
    FALSE           reduce using rule 21 (empty -> .)

    def_instr_prima                shift and go to state 138
    empty                          shift and go to state 82

state 117

    (42) def_asign_for -> ID .
    (26) asignacion_instr -> ID . IGUAL expresion def_instr_prima

    PTCOMA          reduce using rule 42 (def_asign_for -> ID .)
    NULL            reduce using rule 42 (def_asign_for -> ID .)
    MENOS           reduce using rule 42 (def_asign_for -> ID .)
    NOT             reduce using rule 42 (def_asign_for -> ID .)
    PARIZQ          reduce using rule 42 (def_asign_for -> ID .)
    ID              reduce using rule 42 (def_asign_for -> ID .)
    ENTERO          reduce using rule 42 (def_asign_for -> ID .)
    DECIMAL         reduce using rule 42 (def_asign_for -> ID .)
    CADENA          reduce using rule 42 (def_asign_for -> ID .)
    CHARACTER       reduce using rule 42 (def_asign_for -> ID .)
    TRUE            reduce using rule 42 (def_asign_for -> ID .)
    FALSE           reduce using rule 42 (def_asign_for -> ID .)
    IGUAL           shift and go to state 69


state 118

    (43) def_asign_for -> asignacion_instr .

    PTCOMA          reduce using rule 43 (def_asign_for -> asignacion_instr .)
    NULL            reduce using rule 43 (def_asign_for -> asignacion_instr .)
    MENOS           reduce using rule 43 (def_asign_for -> asignacion_instr .)
    NOT             reduce using rule 43 (def_asign_for -> asignacion_instr .)
    PARIZQ          reduce using rule 43 (def_asign_for -> asignacion_instr .)
    ID              reduce using rule 43 (def_asign_for -> asignacion_instr .)
    ENTERO          reduce using rule 43 (def_asign_for -> asignacion_instr .)
    DECIMAL         reduce using rule 43 (def_asign_for -> asignacion_instr .)
    CADENA          reduce using rule 43 (def_asign_for -> asignacion_instr .)
    CHARACTER       reduce using rule 43 (def_asign_for -> asignacion_instr .)
    TRUE            reduce using rule 43 (def_asign_for -> asignacion_instr .)
    FALSE           reduce using rule 43 (def_asign_for -> asignacion_instr .)


state 119

    (44) def_asign_for -> def_asig_instr .

    PTCOMA          reduce using rule 44 (def_asign_for -> def_asig_instr .)
    NULL            reduce using rule 44 (def_asign_for -> def_asig_instr .)
    MENOS           reduce using rule 44 (def_asign_for -> def_asig_instr .)
    NOT             reduce using rule 44 (def_asign_for -> def_asig_instr .)
    PARIZQ          reduce using rule 44 (def_asign_for -> def_asig_instr .)
    ID              reduce using rule 44 (def_asign_for -> def_asig_instr .)
    ENTERO          reduce using rule 44 (def_asign_for -> def_asig_instr .)
    DECIMAL         reduce using rule 44 (def_asign_for -> def_asig_instr .)
    CADENA          reduce using rule 44 (def_asign_for -> def_asig_instr .)
    CHARACTER       reduce using rule 44 (def_asign_for -> def_asig_instr .)
    TRUE            reduce using rule 44 (def_asign_for -> def_asig_instr .)
    FALSE           reduce using rule 44 (def_asign_for -> def_asig_instr .)


state 120

    (27) def_asig_instr -> VAR . ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> VAR . ID IGUAL call_instr def_instr_prima

    ID              shift and go to state 139


state 121

    (22) func_main -> MAIN PARIZQ PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instrucciones -> . empty
    (5) instruccion -> . func_main
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
    (17) instruccion -> . expresion
    (18) instruccion -> . break_instr
    (21) empty -> .
    (22) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (79) funct_instr -> . FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (80) funct_instr -> . FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (89) return_instr -> . RETURN expresion def_instr_prima
    (90) return_instr -> . RETURN call_instr def_instr_prima
    (23) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (24) imprimir_instr -> . PRINT PARIZQ call_instr PARDER def_instr_prima
    (25) definicion_instr -> . VAR ID def_instr_prima
    (26) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (27) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (32) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (29) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (34) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (35) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (36) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (41) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (33) break_instr -> . BREAK

  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    LLAVDER         reduce using rule 21 (empty -> .)
    MAIN            shift and go to state 19
    FUNC            shift and go to state 21
    ID              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    BREAK           shift and go to state 39

  ! MAIN            [ reduce using rule 21 (empty -> .) ]
  ! FUNC            [ reduce using rule 21 (empty -> .) ]
  ! ID              [ reduce using rule 21 (empty -> .) ]
  ! RETURN          [ reduce using rule 21 (empty -> .) ]
  ! PRINT           [ reduce using rule 21 (empty -> .) ]
  ! VAR             [ reduce using rule 21 (empty -> .) ]
  ! WHILE           [ reduce using rule 21 (empty -> .) ]
  ! IF              [ reduce using rule 21 (empty -> .) ]
  ! SWITCH          [ reduce using rule 21 (empty -> .) ]
  ! FOR             [ reduce using rule 21 (empty -> .) ]
  ! NULL            [ reduce using rule 21 (empty -> .) ]
  ! MENOS           [ reduce using rule 21 (empty -> .) ]
  ! NOT             [ reduce using rule 21 (empty -> .) ]
  ! PARIZQ          [ reduce using rule 21 (empty -> .) ]
  ! ENTERO          [ reduce using rule 21 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 21 (empty -> .) ]
  ! CADENA          [ reduce using rule 21 (empty -> .) ]
  ! CHARACTER       [ reduce using rule 21 (empty -> .) ]
  ! TRUE            [ reduce using rule 21 (empty -> .) ]
  ! FALSE           [ reduce using rule 21 (empty -> .) ]
  ! BREAK           [ reduce using rule 21 (empty -> .) ]

    instrucciones                  shift and go to state 140
    instruccion                    shift and go to state 3
    empty                          shift and go to state 4
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    if_instr                       shift and go to state 14
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 17
    break_instr                    shift and go to state 18

state 122

    (77) expresion -> PARIZQ expresion_data_type PARDER expresion .
    (46) expresion -> expresion . INCREMENT def_instr_prima
    (47) expresion -> expresion . DECREMENT def_instr_prima
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIVIDIDO expresion
    (52) expresion -> expresion . ELEVADO expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . MAYQUE expresion
    (57) expresion -> expresion . MENQUE expresion
    (58) expresion -> expresion . MAYIGUALQUE expresion
    (59) expresion -> expresion . MENIGUALQUE expresion
    (60) expresion -> expresion . IGUALQUE expresion
    (61) expresion -> expresion . NIGUALQUE expresion

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
