Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! DIVIDIDO        [ reduce using rule 62 (expresion -> expresion IGUALQUE expresion .) ]
  ! ELEVADO         [ reduce using rule 62 (expresion -> expresion IGUALQUE expresion .) ]
  ! MOD             [ reduce using rule 62 (expresion -> expresion IGUALQUE expresion .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! MAYQUE          [ shift and go to state 53 ]
  ! MENQUE          [ shift and go to state 54 ]
  ! MAYIGUALQUE     [ shift and go to state 55 ]
  ! MENIGUALQUE     [ shift and go to state 56 ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NIGUALQUE       [ shift and go to state 58 ]


state 101

    (63) expresion -> expresion NIGUALQUE expresion .
    (48) expresion -> expresion . INCREMENT def_instr_prima
    (49) expresion -> expresion . DECREMENT def_instr_prima
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVIDIDO expresion
    (54) expresion -> expresion . ELEVADO expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . MAYQUE expresion
    (59) expresion -> expresion . MENQUE expresion
    (60) expresion -> expresion . MAYIGUALQUE expresion
    (61) expresion -> expresion . MENIGUALQUE expresion
    (62) expresion -> expresion . IGUALQUE expresion
    (63) expresion -> expresion . NIGUALQUE expresion

    AND             reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    OR              reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    MAYQUE          reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    MENQUE          reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    MAYIGUALQUE     reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    MENIGUALQUE     reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    IGUALQUE        reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    NIGUALQUE       reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    MAIN            reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    FUNC            reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    ID              reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    RETURN          reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    PRINT           reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    VAR             reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    WHILE           reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    IF              reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    SWITCH          reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    FOR             reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    NULL            reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    NOT             reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    PARIZQ          reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    ENTERO          reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    DECIMAL         reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    CADENA          reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    CHARACTER       reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    TRUE            reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    FALSE           reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    BREAK           reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    CONTINUE        reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    $end            reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    PARDER          reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    PTCOMA          reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    LLAVDER         reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    DEFAULT         reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    CASE            reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    COMA            reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    DOSPUNTOS       reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .)
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    ELEVADO         shift and go to state 49
    MOD             shift and go to state 50

  ! INCREMENT       [ reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .) ]
  ! DECREMENT       [ reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .) ]
  ! MAS             [ reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .) ]
  ! ELEVADO         [ reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .) ]
  ! MOD             [ reduce using rule 63 (expresion -> expresion NIGUALQUE expresion .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! MAYQUE          [ shift and go to state 53 ]
  ! MENQUE          [ shift and go to state 54 ]
  ! MAYIGUALQUE     [ shift and go to state 55 ]
  ! MENIGUALQUE     [ shift and go to state 56 ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NIGUALQUE       [ shift and go to state 58 ]


state 102

    (23) func_main -> MAIN PARIZQ PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 125


state 103

    (66) expresion -> PARIZQ expresion PARDER .

    INCREMENT       reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    DECREMENT       reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    ELEVADO         reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    MOD             reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    MAYQUE          reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    MENQUE          reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    MAYIGUALQUE     reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    MENIGUALQUE     reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    NIGUALQUE       reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    MAIN            reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    FUNC            reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    RETURN          reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    VAR             reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    SWITCH          reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    NULL            reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    NOT             reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    ENTERO          reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    CADENA          reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    CHARACTER       reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    TRUE            reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    FALSE           reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    BREAK           reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    $end            reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    LLAVDER         reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    DEFAULT         reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    CASE            reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 66 (expresion -> PARIZQ expresion PARDER .)


state 104

    (79) expresion -> PARIZQ expresion_data_type PARDER . expresion
    (47) expresion -> . NULL
    (48) expresion -> . expresion INCREMENT def_instr_prima
    (49) expresion -> . expresion DECREMENT def_instr_prima
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVIDIDO expresion
    (54) expresion -> . expresion ELEVADO expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion MAYQUE expresion
    (59) expresion -> . expresion MENQUE expresion
    (60) expresion -> . expresion MAYIGUALQUE expresion
    (61) expresion -> . expresion MENIGUALQUE expresion
    (62) expresion -> . expresion IGUALQUE expresion
    (63) expresion -> . expresion NIGUALQUE expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . PARIZQ expresion PARDER
    (67) expresion -> . ID
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . CADENA
    (71) expresion -> . CHARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (79) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (80) expresion -> . call_instr
    (83) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (84) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ID              shift and go to state 62
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresion                      shift and go to state 126
    call_instr                     shift and go to state 63

state 105

    (81) funct_instr -> FUNC ID PARIZQ . params PARDER LLAVIZQ instrucciones LLAVDER
    (82) funct_instr -> FUNC ID PARIZQ . PARDER LLAVIZQ instrucciones LLAVDER
    (85) params -> . params COMA param
    (86) params -> . param
    (87) param -> . expresion_data_type ID
    (74) expresion_data_type -> . INT
    (75) expresion_data_type -> . DOUBLE
    (76) expresion_data_type -> . STRING
    (77) expresion_data_type -> . CHAR
    (78) expresion_data_type -> . BOOLEAN

    PARDER          shift and go to state 128
    INT             shift and go to state 64
    DOUBLE          shift and go to state 65
    STRING          shift and go to state 66
    CHAR            shift and go to state 67
    BOOLEAN         shift and go to state 68

    params                         shift and go to state 127
    param                          shift and go to state 129
    expresion_data_type            shift and go to state 130

state 106

    (83) call_instr -> ID PARIZQ PARDER . def_instr_prima
    (20) def_instr_prima -> . PTCOMA
    (21) def_instr_prima -> . empty
    (22) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 83
    MAIN            reduce using rule 22 (empty -> .)
    FUNC            reduce using rule 22 (empty -> .)
    ID              reduce using rule 22 (empty -> .)
    RETURN          reduce using rule 22 (empty -> .)
    PRINT           reduce using rule 22 (empty -> .)
    VAR             reduce using rule 22 (empty -> .)
    WHILE           reduce using rule 22 (empty -> .)
    IF              reduce using rule 22 (empty -> .)
    SWITCH          reduce using rule 22 (empty -> .)
    FOR             reduce using rule 22 (empty -> .)
    NULL            reduce using rule 22 (empty -> .)
    MENOS           reduce using rule 22 (empty -> .)
    NOT             reduce using rule 22 (empty -> .)
    PARIZQ          reduce using rule 22 (empty -> .)
    ENTERO          reduce using rule 22 (empty -> .)
    DECIMAL         reduce using rule 22 (empty -> .)
    CADENA          reduce using rule 22 (empty -> .)
    CHARACTER       reduce using rule 22 (empty -> .)
    TRUE            reduce using rule 22 (empty -> .)
    FALSE           reduce using rule 22 (empty -> .)
    BREAK           reduce using rule 22 (empty -> .)
    CONTINUE        reduce using rule 22 (empty -> .)
    $end            reduce using rule 22 (empty -> .)
    INCREMENT       reduce using rule 22 (empty -> .)
    DECREMENT       reduce using rule 22 (empty -> .)
    MAS             reduce using rule 22 (empty -> .)
    POR             reduce using rule 22 (empty -> .)
    DIVIDIDO        reduce using rule 22 (empty -> .)
    ELEVADO         reduce using rule 22 (empty -> .)
    MOD             reduce using rule 22 (empty -> .)
    AND             reduce using rule 22 (empty -> .)
    OR              reduce using rule 22 (empty -> .)
    MAYQUE          reduce using rule 22 (empty -> .)
    MENQUE          reduce using rule 22 (empty -> .)
    MAYIGUALQUE     reduce using rule 22 (empty -> .)
    MENIGUALQUE     reduce using rule 22 (empty -> .)
    IGUALQUE        reduce using rule 22 (empty -> .)
    NIGUALQUE       reduce using rule 22 (empty -> .)
    PARDER          reduce using rule 22 (empty -> .)
    LLAVDER         reduce using rule 22 (empty -> .)
    DEFAULT         reduce using rule 22 (empty -> .)
    CASE            reduce using rule 22 (empty -> .)
    COMA            reduce using rule 22 (empty -> .)
    DOSPUNTOS       reduce using rule 22 (empty -> .)

  ! PTCOMA          [ reduce using rule 22 (empty -> .) ]

    def_instr_prima                shift and go to state 131
    empty                          shift and go to state 84

state 107

    (84) call_instr -> ID PARIZQ params_call . PARDER def_instr_prima
    (88) params_call -> params_call . COMA param_call

    PARDER          shift and go to state 132
    COMA            shift and go to state 133


state 108

    (89) params_call -> param_call .

    PARDER          reduce using rule 89 (params_call -> param_call .)
    COMA            reduce using rule 89 (params_call -> param_call .)


state 109

    (90) param_call -> expresion .
    (48) expresion -> expresion . INCREMENT def_instr_prima
    (49) expresion -> expresion . DECREMENT def_instr_prima
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVIDIDO expresion
    (54) expresion -> expresion . ELEVADO expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . MAYQUE expresion
    (59) expresion -> expresion . MENQUE expresion
    (60) expresion -> expresion . MAYIGUALQUE expresion
    (61) expresion -> expresion . MENIGUALQUE expresion
    (62) expresion -> expresion . IGUALQUE expresion
    (63) expresion -> expresion . NIGUALQUE expresion

    PARDER          reduce using rule 90 (param_call -> expresion .)
    COMA            reduce using rule 90 (param_call -> expresion .)
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    ELEVADO         shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    MAYQUE          shift and go to state 53
    MENQUE          shift and go to state 54
    MAYIGUALQUE     shift and go to state 55
    MENIGUALQUE     shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58


state 110

    (27) asignacion_instr -> ID IGUAL expresion . def_instr_prima
    (48) expresion -> expresion . INCREMENT def_instr_prima
    (49) expresion -> expresion . DECREMENT def_instr_prima
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVIDIDO expresion
    (54) expresion -> expresion . ELEVADO expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . MAYQUE expresion
    (59) expresion -> expresion . MENQUE expresion
    (60) expresion -> expresion . MAYIGUALQUE expresion
    (61) expresion -> expresion . MENIGUALQUE expresion
    (62) expresion -> expresion . IGUALQUE expresion
    (63) expresion -> expresion . NIGUALQUE expresion
    (20) def_instr_prima -> . PTCOMA
    (21) def_instr_prima -> . empty
    (22) empty -> .

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    ELEVADO         shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    MAYQUE          shift and go to state 53
    MENQUE          shift and go to state 54
    MAYIGUALQUE     shift and go to state 55
    MENIGUALQUE     shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58
    PTCOMA          shift and go to state 83
    MAIN            reduce using rule 22 (empty -> .)
    FUNC            reduce using rule 22 (empty -> .)
    ID              reduce using rule 22 (empty -> .)
    RETURN          reduce using rule 22 (empty -> .)
    PRINT           reduce using rule 22 (empty -> .)
    VAR             reduce using rule 22 (empty -> .)
    WHILE           reduce using rule 22 (empty -> .)
    IF              reduce using rule 22 (empty -> .)
    SWITCH          reduce using rule 22 (empty -> .)
    FOR             reduce using rule 22 (empty -> .)
    NULL            reduce using rule 22 (empty -> .)
    NOT             reduce using rule 22 (empty -> .)
    PARIZQ          reduce using rule 22 (empty -> .)
    ENTERO          reduce using rule 22 (empty -> .)
    DECIMAL         reduce using rule 22 (empty -> .)
    CADENA          reduce using rule 22 (empty -> .)
    CHARACTER       reduce using rule 22 (empty -> .)
    TRUE            reduce using rule 22 (empty -> .)
    FALSE           reduce using rule 22 (empty -> .)
    BREAK           reduce using rule 22 (empty -> .)
    CONTINUE        reduce using rule 22 (empty -> .)
    $end            reduce using rule 22 (empty -> .)
    LLAVDER         reduce using rule 22 (empty -> .)
    DEFAULT         reduce using rule 22 (empty -> .)
    CASE            reduce using rule 22 (empty -> .)

  ! MENOS           [ reduce using rule 22 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 22 (empty -> .) ]

    def_instr_prima                shift and go to state 134
    empty                          shift and go to state 84

state 111

    (91) return_instr -> RETURN expresion def_instr_prima .

    MAIN            reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    FUNC            reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    ID              reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    RETURN          reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    PRINT           reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    VAR             reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    WHILE           reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    IF              reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    SWITCH          reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    FOR             reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    NULL            reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    MENOS           reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    NOT             reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    PARIZQ          reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    ENTERO          reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    DECIMAL         reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    CADENA          reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    CHARACTER       reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    TRUE            reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    FALSE           reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    BREAK           reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    CONTINUE        reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    $end            reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    LLAVDER         reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    PTCOMA          reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    DEFAULT         reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)
    CASE            reduce using rule 91 (return_instr -> RETURN expresion def_instr_prima .)


state 112

    (92) return_instr -> RETURN call_instr def_instr_prima .

    MAIN            reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    FUNC            reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    ID              reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    RETURN          reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    PRINT           reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    VAR             reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    WHILE           reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    IF              reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    SWITCH          reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    FOR             reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    NULL            reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    MENOS           reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    NOT             reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    PARIZQ          reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    ENTERO          reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    DECIMAL         reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    CADENA          reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    CHARACTER       reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    TRUE            reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    FALSE           reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    BREAK           reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    CONTINUE        reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    $end            reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    LLAVDER         reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    PTCOMA          reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    DEFAULT         reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)
    CASE            reduce using rule 92 (return_instr -> RETURN call_instr def_instr_prima .)


state 113

    (24) imprimir_instr -> PRINT PARIZQ expresion . PARDER def_instr_prima
    (48) expresion -> expresion . INCREMENT def_instr_prima
    (49) expresion -> expresion . DECREMENT def_instr_prima
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVIDIDO expresion
    (54) expresion -> expresion . ELEVADO expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . MAYQUE expresion
    (59) expresion -> expresion . MENQUE expresion
    (60) expresion -> expresion . MAYIGUALQUE expresion
    (61) expresion -> expresion . MENIGUALQUE expresion
    (62) expresion -> expresion . IGUALQUE expresion
    (63) expresion -> expresion . NIGUALQUE expresion

    PARDER          shift and go to state 135
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    ELEVADO         shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    MAYQUE          shift and go to state 53
    MENQUE          shift and go to state 54
    MAYIGUALQUE     shift and go to state 55
    MENIGUALQUE     shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58


state 114

    (25) imprimir_instr -> PRINT PARIZQ call_instr . PARDER def_instr_prima
    (80) expresion -> call_instr .

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 136
    INCREMENT       reduce using rule 80 (expresion -> call_instr .)
    DECREMENT       reduce using rule 80 (expresion -> call_instr .)
    MAS             reduce using rule 80 (expresion -> call_instr .)
    MENOS           reduce using rule 80 (expresion -> call_instr .)
    POR             reduce using rule 80 (expresion -> call_instr .)
    DIVIDIDO        reduce using rule 80 (expresion -> call_instr .)
    ELEVADO         reduce using rule 80 (expresion -> call_instr .)
    MOD             reduce using rule 80 (expresion -> call_instr .)
    AND             reduce using rule 80 (expresion -> call_instr .)
    OR              reduce using rule 80 (expresion -> call_instr .)
    MAYQUE          reduce using rule 80 (expresion -> call_instr .)
    MENQUE          reduce using rule 80 (expresion -> call_instr .)
    MAYIGUALQUE     reduce using rule 80 (expresion -> call_instr .)
    MENIGUALQUE     reduce using rule 80 (expresion -> call_instr .)
    IGUALQUE        reduce using rule 80 (expresion -> call_instr .)
    NIGUALQUE       reduce using rule 80 (expresion -> call_instr .)

  ! PARDER          [ reduce using rule 80 (expresion -> call_instr .) ]


state 115

    (26) definicion_instr -> VAR ID def_instr_prima .

    MAIN            reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    FUNC            reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    ID              reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    RETURN          reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    PRINT           reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    VAR             reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    WHILE           reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    IF              reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    SWITCH          reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    FOR             reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    NULL            reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    MENOS           reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    NOT             reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    PARIZQ          reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    ENTERO          reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    DECIMAL         reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    CADENA          reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    CHARACTER       reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    TRUE            reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    FALSE           reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    BREAK           reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    CONTINUE        reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    $end            reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
